octave:2> 
octave:2> test_id_cmpl
a =

 Columns 1 through 3:

   1.000000 + 1.000000i   0.500000 + 0.500000i   0.333333 + 0.333333i
   0.500000 + 0.500000i   0.333333 + 0.333333i   0.250000 + 0.250000i
   0.333333 + 0.333333i   0.250000 + 0.250000i   0.200000 + 0.200000i
   0.250000 + 0.250000i   0.200000 + 0.200000i   0.166667 + 0.166667i
   0.200000 + 0.200000i   0.166667 + 0.166667i   0.142857 + 0.142857i
   0.166667 + 0.166667i   0.142857 + 0.142857i   0.125000 + 0.125000i
   0.142857 + 0.142857i   0.125000 + 0.125000i   0.111111 + 0.111111i
   0.125000 + 0.125000i   0.111111 + 0.111111i   0.100000 + 0.100000i
   0.111111 + 0.111111i   0.100000 + 0.100000i   0.090909 + 0.090909i
   0.100000 + 0.100000i   0.090909 + 0.090909i   0.083333 + 0.083333i
   0.090909 + 0.090909i   0.083333 + 0.083333i   0.076923 + 0.076923i
   0.083333 + 0.083333i   0.076923 + 0.076923i   0.071429 + 0.071429i
   0.076923 + 0.076923i   0.071429 + 0.071429i   0.066667 + 0.066667i
   0.071429 + 0.071429i   0.066667 + 0.066667i   0.062500 + 0.062500i
   0.066667 + 0.066667i   0.062500 + 0.062500i   0.058824 + 0.058824i
   0.062500 + 0.062500i   0.058824 + 0.058824i   0.055556 + 0.055556i
   0.058824 + 0.058824i   0.055556 + 0.055556i   0.052632 + 0.052632i
   0.055556 + 0.055556i   0.052632 + 0.052632i   0.050000 + 0.050000i
   0.052632 + 0.052632i   0.050000 + 0.050000i   0.047619 + 0.047619i
   0.050000 + 0.050000i   0.047619 + 0.047619i   0.045455 + 0.045455i
   0.047619 + 0.047619i   0.045455 + 0.045455i   0.043478 + 0.043478i
   0.045455 + 0.045455i   0.043478 + 0.043478i   0.041667 + 0.041667i
   0.043478 + 0.043478i   0.041667 + 0.041667i   0.040000 + 0.040000i
   0.041667 + 0.041667i   0.040000 + 0.040000i   0.038462 + 0.038462i
   0.040000 + 0.040000i   0.038462 + 0.038462i   0.037037 + 0.037037i
   0.038462 + 0.038462i   0.037037 + 0.037037i   0.035714 + 0.035714i
   0.037037 + 0.037037i   0.035714 + 0.035714i   0.034483 + 0.034483i
   0.035714 + 0.035714i   0.034483 + 0.034483i   0.033333 + 0.033333i
   0.034483 + 0.034483i   0.033333 + 0.033333i   0.032258 + 0.032258i
   0.033333 + 0.033333i   0.032258 + 0.032258i   0.031250 + 0.031250i
   0.032258 + 0.032258i   0.031250 + 0.031250i   0.030303 + 0.030303i
   0.031250 + 0.031250i   0.030303 + 0.030303i   0.029412 + 0.029412i
   0.030303 + 0.030303i   0.029412 + 0.029412i   0.028571 + 0.028571i
   0.029412 + 0.029412i   0.028571 + 0.028571i   0.027778 + 0.027778i
   0.028571 + 0.028571i   0.027778 + 0.027778i   0.027027 + 0.027027i
   0.027778 + 0.027778i   0.027027 + 0.027027i   0.026316 + 0.026316i
   0.027027 + 0.027027i   0.026316 + 0.026316i   0.025641 + 0.025641i
   0.026316 + 0.026316i   0.025641 + 0.025641i   0.025000 + 0.025000i
   0.025641 + 0.025641i   0.025000 + 0.025000i   0.024390 + 0.024390i
   0.025000 + 0.025000i   0.024390 + 0.024390i   0.023810 + 0.023810i

 Columns 4 through 6:

   0.250000 + 0.250000i   0.200000 + 0.200000i   0.166667 + 0.166667i
   0.200000 + 0.200000i   0.166667 + 0.166667i   0.142857 + 0.142857i
   0.166667 + 0.166667i   0.142857 + 0.142857i   0.125000 + 0.125000i
   0.142857 + 0.142857i   0.125000 + 0.125000i   0.111111 + 0.111111i
   0.125000 + 0.125000i   0.111111 + 0.111111i   0.100000 + 0.100000i
   0.111111 + 0.111111i   0.100000 + 0.100000i   0.090909 + 0.090909i
   0.100000 + 0.100000i   0.090909 + 0.090909i   0.083333 + 0.083333i
   0.090909 + 0.090909i   0.083333 + 0.083333i   0.076923 + 0.076923i
   0.083333 + 0.083333i   0.076923 + 0.076923i   0.071429 + 0.071429i
   0.076923 + 0.076923i   0.071429 + 0.071429i   0.066667 + 0.066667i
   0.071429 + 0.071429i   0.066667 + 0.066667i   0.062500 + 0.062500i
   0.066667 + 0.066667i   0.062500 + 0.062500i   0.058824 + 0.058824i
   0.062500 + 0.062500i   0.058824 + 0.058824i   0.055556 + 0.055556i
   0.058824 + 0.058824i   0.055556 + 0.055556i   0.052632 + 0.052632i
   0.055556 + 0.055556i   0.052632 + 0.052632i   0.050000 + 0.050000i
   0.052632 + 0.052632i   0.050000 + 0.050000i   0.047619 + 0.047619i
   0.050000 + 0.050000i   0.047619 + 0.047619i   0.045455 + 0.045455i
   0.047619 + 0.047619i   0.045455 + 0.045455i   0.043478 + 0.043478i
   0.045455 + 0.045455i   0.043478 + 0.043478i   0.041667 + 0.041667i
   0.043478 + 0.043478i   0.041667 + 0.041667i   0.040000 + 0.040000i
